Venue_Id,Name,Address,City,Country,Category,Type,Year_Built, Cost ,Capacity,Email,Web_Site
1,Douglas-Brakus,78 Kingsford Terrace,Kinnegad,Ireland,Outdoor,All Seater,1993,"73,37,351.00",8000,[email],http://sogou.com/ipsum/praesent/blandit/lacinia/erat/vestibulum.aspx?
2,"Jerde, Rosenbaum and Moen",47 Spaight Road,Ashford,Ireland,Indoor,Terrace,1996,"85,55,789.00",5000,[email],http://samsung.com/elementum/nullam/varius/nulla/facilisi/cras.jpg?
3,Reichert-Hayes,555 Holmberg Drive,Ballyjamesduff,Ireland,Indoor,Terrace,1999,"49,11,065.00",6000,[email],https://statcounter.com/amet/nulla/quisque.xml?
4,"Leffler, Schmeler and Parker",3676 Rockefeller Drive,Ardee,Ireland,Outdoor,Terrace,2013,"9,50,535.00",6000,[email],https://friendfeed.com/in.aspx?
5,Ratke-Denesik,6 Porter Road,Clondalkin,Ireland,Outdoor,Covered,1990,"45,76,545.00",6000,[email],http://tripadvisor.com/vivamus/vestibulum/sagittis/sapien/cum/sociis.png?
6,Runolfsdottir LLC,711 Pierstorff Avenue,Sallins,Ireland,Outdoor,Covered,1996,"73,92,883.00",7000,[email],https://ycombinator.com/metus.aspx?
7,"Rogahn, Lind and Jerde",319 New Castle Point,Gorey,Ireland,Outdoor,Terrace,1997,"18,57,729.00",7500,[email],https://nyu.edu/urna.jsp?
8,"Flatley, Davis and Kertzmann",978 Grasskamp Point,Carrigtwohill,Ireland,Outdoor,Terrace,2003,"46,52,687.00",8000,[email],https://prlog.org/morbi/sem/mauris/laoreet/ut/rhoncus.jpg?
9,Satterfield-Grady,9 Banding Way,Granard,Ireland,Outdoor,Terrace,2002,"58,66,156.00",5050,[email],http://ask.com/et/ultrices/posuere/cubilia.html?
10,"Veum, Parisian and Kuvalis",5426 Vera Place,Tullyallen,Ireland,Outdoor,Covered,2009,"86,33,599.00",5000,[email],http://sphinn.com/pede/venenatis.aspx?
11,"Blick, Herman and Schumm",2 Hermina Plaza,Tullamore,Ireland,Indoor,Covered,1992,"23,39,242.00",6500,[email],https://ustream.tv/ante/vel/ipsum/praesent/blandit/lacinia.jsp?
12,Ondricka LLC,95761 Hayes Plaza,Cluain Meala,Ireland,Indoor,All Seater,1984,"31,19,459.00",7600,[email],https://chron.com/consectetuer/adipiscing/elit/proin/interdum.js?
13,Haley-Feeney,53 Oak Plaza,Laoghaire,Ireland,Indoor,All Seater,2006,"95,99,903.00",8100,[email],http://blogtalkradio.com/maecenas/pulvinar/lobortis/est/phasellus.jsp?
14,"Roob, Treutel and Smith",7167 Lakewood Lane,Macroom,Ireland,Indoor,All Seater,2012,"32,82,001.00",6000,[email],http://list-manage.com/vestibulum/ante/ipsum/primis/in/faucibus.xml?
15,Koepp Inc,46861 Grover Place,Cloyne,Ireland,Outdoor,Terrace,2012,"27,40,611.00",7000,[email],https://answers.com/massa/quis/augue/luctus/tincidunt/nulla/mollis.jpg?
16,Williamson and Sons,08610 Macpherson Place,Cork,Ireland,Indoor,Terrace,2002,"52,46,363.00",8900,[email],https://exblog.jp/in.jsp?
17,Terry-Harris,569 Lawn Hill,Cluain Meala,Ireland,Outdoor,All Seater,2006,"19,83,072.00",7700,[email],http://shinystat.com/posuere.js?
18,Parker-Boyer,1 Barby Way,Laoghaire,Ireland,Outdoor,Covered,1996,"89,27,549.00",9000,[email],http://forbes.com/at/vulputate/vitae/nisl/aenean.png?
19,Wilderman Group,89420 Mayer Hill,Piltown,Ireland,Outdoor,All Seater,1984,"23,30,796.00",4500,[email],http://csmonitor.com/ac/diam.json?
20,Wehner-Wolf,9658 Browning Hill,Mullagh,Ireland,Indoor,Terrace,1992,"82,49,974.00",7000,[email],https://google.com.au/in/felis/donec/semper/sapien/a/libero.js?
